0,1,2,3,4,5,6,7,8,9,10
,,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0
,,,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0
,,,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0
,,,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0
,,,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0
,,,0.0,0.0,3.0,0.0,10.0,0.0,10.0,0.0
,,,0.0,0.0,3.0,0.0,10.0,0.0,10.0,0.0
,,,0.0,0.0,3.0,0.0,10.0,0.0,10.0,0.0
,,,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0
,,,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0
,,,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,5.0,27.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,5.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,5.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,5.0,27.0,1.0,0.0,0.0,0.0,19.0
,,,0.0,5.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,1.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,19.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0
,,,2.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0
,,,2.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,27.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,0.0,16.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,0.0,16.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,0.0,16.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,0.0,16.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,16.0,4.0,0.0,1.0,0.0,0.0
,,,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0
,,,0.0,0.0,16.0,0.0,5.0,0.0,0.0,0.0
,,,0.0,0.0,16.0,0.0,5.0,0.0,0.0,0.0
,,,0.0,0.0,16.0,0.0,5.0,0.0,0.0,0.0
,,,0.0,0.0,16.0,0.0,5.0,9.0,0.0,0.0
,,,2.0,0.0,16.0,0.0,5.0,9.0,0.0,0.0
,,,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
,,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0
,,,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,9.0,0.0,1.0,14.0,0.0,0.0,0.0
,,,0.0,9.0,0.0,0.0,14.0,0.0,0.0,0.0
,,,0.0,9.0,0.0,0.0,14.0,0.0,0.0,0.0
,,,0.0,9.0,0.0,0.0,14.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
,,,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0
,,,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
,,,21.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
,,,21.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
,,,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
,,,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
,,,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
,,,11.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
,,,11.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
,,,11.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0
,,,11.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
,,,11.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
,,,11.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
,,,11.0,0.0,0.0,1.0,0.0,5.0,0.0,13.0
,,,11.0,0.0,0.0,0.0,0.0,5.0,0.0,13.0
,,,11.0,0.0,0.0,0.0,0.0,5.0,0.0,13.0
,,,11.0,0.0,0.0,0.0,0.0,5.0,0.0,13.0
,,,11.0,0.0,0.0,0.0,0.0,5.0,0.0,13.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
,,,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0
,,,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0
,,,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0
,,,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0
,,,0.0,1.0,9.0,0.0,0.0,12.0,0.0,0.0
,,,0.0,0.0,9.0,0.0,0.0,12.0,0.0,1.0
,,,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0
,,,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0
,,,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0
,,,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0
,,,0.0,0.0,9.0,0.0,0.0,12.0,0.0,1.0
,,,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,6.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,6.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,6.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,6.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0
,,,6.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,6.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
