date,hour,type,1462A,1463A,1464A,1465A,1466A,1467A,1468A,1469A,1471A,1472A,1473A,1474A
20200310,21,PM2.5,29.242387770409437,29.0,28.40706013241418,28.26544244057983,24.0,24.0,30.136645385455786,37.0,33.0,39.0,22.0,26.0
20200310,22,PM2.5,32.62500000000001,34.0,32.625,32.625000000000014,30.0,26.0,32.62500000000001,46.0,33.0,38.0,28.0,26.0
20200310,23,PM2.5,33.64564648289223,31.0,32.99291630050112,32.709616237372174,29.0,25.0,34.73860570535593,44.0,40.0,46.0,27.0,29.0
20200311,0,PM2.5,32.41786750496919,34.0,31.5963177706526,25.604208493220295,28.0,24.0,45.11617882681803,22.977180838846206,30.0,58.0,25.0,37.27757058636584
20200311,1,PM2.5,41.833333333333336,37.0,41.833333333333336,41.833333333333336,35.0,41.833333333333336,41.833333333333336,71.0,28.0,58.0,22.0,41.833333333333336
20200311,2,PM2.5,38.166666666666664,32.0,38.166666666666664,38.166666666666664,29.0,38.166666666666664,38.166666666666664,55.0,35.0,58.0,20.0,38.166666666666664
20200311,3,PM2.5,38.114338081085165,38.0,37.70309380495409,29.33290243478257,31.0,33.92930373228046,48.02544566123442,33.0,55.0,57.0,22.0,45.64913329085734
20200311,4,PM2.5,42.33333333333333,63.0,42.33333333333333,42.33333333333333,34.0,42.33333333333333,42.33333333333333,26.0,40.0,60.0,31.0,42.33333333333333
20200311,5,PM2.5,39.87500000000001,27.0,24.0,39.87500000000001,36.0,39.87500000000001,39.87500000000001,64.0,51.0,59.0,37.0,21.0
20200311,6,PM2.5,59.47403491247004,30.0,24.0,51.27479370715557,44.0,79.0,49.0,57.637266794824264,45.0,56.0,43.0,23.0
20200311,7,PM2.5,46.8888888888892,38.0,28.0,46.888888888889134,42.0,82.0,44.0,46.88888888888928,54.0,54.0,62.0,18.0
20200311,8,PM2.5,52.666666666666664,61.0,35.0,52.666666666666664,53.0,70.0,55.0,52.666666666666664,50.0,52.0,72.0,26.0
20200311,9,PM2.5,54.777777777777764,55.0,47.0,54.77777777777777,59.0,67.0,55.0,54.77777777777777,62.0,45.0,69.0,34.0
20200311,10,PM2.5,56.0,58.0,52.0,54.0,46.0,73.0,50.0,47.0,73.0,47.0,60.0,54.0
20200311,11,PM2.5,59.0,54.0,40.0,56.0,45.0,74.0,56.0,44.0,59.0,55.0,59.0,55.0
20200311,15,PM2.5,45.0,43.0,55.0,37.0,41.0,42.0,40.0,41.0,43.0,40.0,39.0,38.0
20200311,16,PM2.5,51.0,44.0,42.0,36.0,40.0,38.0,40.0,42.0,38.0,38.0,42.0,32.0
20200311,17,PM2.5,49.0,39.0,41.0,37.0,38.0,39.0,43.0,43.0,37.0,40.0,38.0,39.0
20200311,18,PM2.5,45.0,45.0,46.0,34.0,46.0,38.0,51.0,43.0,38.0,46.0,36.0,43.0
20200311,19,PM2.5,50.0,45.727272727272734,49.0,38.0,49.0,41.0,54.0,39.0,44.0,50.0,40.0,49.0
20200311,20,PM2.5,56.0,48.30000000000003,55.0,40.0,50.0,44.0,56.0,40.0,48.300000000000104,48.0,43.0,51.0
20200311,21,PM2.5,59.0,54.0,70.0,42.0,56.0,48.0,59.0,53.0,61.0,51.0,48.0,54.63636363636368
20200311,22,PM2.5,75.0,66.0,77.0,50.0,70.0,54.0,65.0,66.0,54.0,56.0,76.0,67.0
20200311,23,PM2.5,82.0,76.0,85.0,68.59426360091933,68.0,57.0,79.0,76.0,49.0,74.0,77.0,67.0
20200312,0,PM2.5,84.0,81.0,71.0,72.13966935603715,70.0,61.0,83.0,77.0,50.0,77.0,80.0,65.0
20200312,1,PM2.5,81.0,84.0,71.0,83.71016000309451,80.0,78.0,83.0,70.0,49.0,77.0,93.0,59.0
20200312,2,PM2.5,96.0,89.0,73.0,83.56894597016937,78.0,92.0,97.0,66.0,58.0,80.0,79.0,60.0
20200312,3,PM2.5,93.1024243298325,94.0,78.51793496345276,87.39729712624894,78.0,98.0,112.0,78.0,62.0,88.0,82.83411771046084,69.0
20200312,4,PM2.5,105.55498738481187,92.0,83.21141182378224,98.56560960500349,84.0,114.0,101.0,107.0,64.0,111.0,95.22196577022959,77.0
20200312,5,PM2.5,108.34160527087344,92.0,77.0,97.58400057274068,94.0,107.0,109.0,97.0,69.0,118.0,90.65042105128327,71.0
20200312,6,PM2.5,98.73216914894607,85.49147267259673,81.0,86.12864320061776,90.0,91.0,106.0,75.0,68.0,120.0,78.96079089883004,82.0
20200312,7,PM2.5,93.19714483813418,79.89259747461757,79.0,79.73858647302043,86.0,84.0,97.0,58.0,68.0,117.0,71.18430304728349,63.0
20200312,8,PM2.5,86.27718767990659,77.02231815497728,78.0,74.22571700872035,80.0,76.0,95.0,59.0,68.0,114.0,68.7760516151511,71.0
20200312,9,PM2.5,75.53156778759177,74.09581830977363,80.0,70.20237560002603,71.0,71.0,80.0,66.0,71.0,95.0,70.49169812646295,81.0
20200312,10,PM2.5,81.0,71.0,77.0,63.0,70.0,73.0,79.0,58.0,81.0,75.0,60.0,73.0
20200312,11,PM2.5,75.0,65.0,68.0,60.0,67.0,73.0,79.0,62.0,59.0,75.0,55.0,64.0
20200312,15,PM2.5,64.0,57.0,54.0,52.0,60.0,59.0,70.0,49.0,48.0,64.0,52.0,93.0
20200312,16,PM2.5,57.0,52.0,48.0,48.0,48.0,52.0,64.0,37.0,45.0,58.0,50.0,80.0
20200312,17,PM2.5,46.0,44.0,38.0,36.0,41.0,42.0,51.0,36.0,45.0,56.0,39.0,69.0
20200312,18,PM2.5,43.0,42.0,41.0,35.0,40.0,36.0,47.0,36.0,55.0,53.0,38.0,67.0
20200312,19,PM2.5,41.0,42.0,50.0,38.0,40.0,41.0,48.0,38.0,54.0,57.0,39.0,68.0
20200312,20,PM2.5,47.0,41.0,70.0,39.0,43.0,45.0,52.0,42.0,70.0,55.0,45.0,48.0
20200312,21,PM2.5,52.0,46.0,53.0,42.0,48.0,48.0,57.0,46.0,60.0,62.0,53.0,62.0
20200312,22,PM2.5,67.0,57.0,64.0,44.0,49.0,53.0,61.0,50.0,49.0,73.0,54.0,84.0
20200312,23,PM2.5,61.0,55.0,61.0,44.0,65.0,53.0,71.0,53.0,59.0,76.0,54.0,87.0
20200313,0,PM2.5,61.0,62.0,57.0,45.0,54.0,56.0,72.0,65.0,57.0,77.0,53.0,86.0
20200313,1,PM2.5,73.0,65.0,63.0,47.0,58.0,60.0,71.0,66.0,56.0,72.0,54.0,81.0
20200313,2,PM2.5,63.18181818181819,64.0,60.0,49.0,63.0,68.0,65.0,62.0,63.0,58.0,53.0,90.0
20200313,3,PM2.5,45.0,46.0,58.0,38.0,41.0,49.0,37.0,55.0,61.0,28.0,53.0,78.0
20200313,4,PM2.5,27.0,30.0,52.0,24.0,32.0,22.0,21.0,61.0,36.0,27.0,38.0,54.0
20200313,5,PM2.5,29.0,26.0,52.0,18.0,22.0,25.0,20.0,54.0,31.0,27.0,27.0,26.0
20200313,6,PM2.5,53.0,25.0,46.0,31.0,29.0,55.0,27.0,50.0,27.0,30.0,20.0,29.0
20200313,7,PM2.5,63.0,32.0,34.0,48.0,44.0,50.0,38.0,32.0,40.0,41.0,35.0,31.0
20200313,8,PM2.5,47.0,42.0,40.0,43.45454545454543,48.0,30.0,64.0,26.0,38.0,54.0,27.0,62.0
20200313,9,PM2.5,41.0,41.0,49.0,41.72727272727247,40.0,29.0,66.0,28.0,31.0,62.0,24.0,48.0
20200313,10,PM2.5,40.0,35.0,36.0,30.0,40.0,34.0,43.0,30.0,32.0,40.0,28.0,41.0
20200313,11,PM2.5,31.0,32.0,25.0,28.0,29.0,32.0,20.0,29.0,26.0,22.0,26.0,20.0
20200313,13,PM2.5,28.0,25.0,20.0,23.0,26.0,26.0,23.0,25.0,24.0,22.0,22.0,23.0
20200313,14,PM2.5,28.0,27.0,24.0,21.0,26.0,24.0,21.0,27.0,27.0,23.0,22.0,22.0
20200313,15,PM2.5,28.0,26.0,22.0,19.0,24.0,24.0,21.0,26.0,29.0,22.0,19.0,22.0
20200313,16,PM2.5,30.0,26.0,25.121923655149892,20.0,24.0,23.0,22.0,26.0,32.0,24.0,20.0,25.778323695050396
20200313,17,PM2.5,29.0,26.0,23.0,20.0,24.0,23.0,23.0,27.0,33.0,26.0,19.0,25.725320216076184
20200313,18,PM2.5,29.0,26.0,23.0,20.0,25.0,24.0,23.0,27.0,33.0,26.0,21.0,25.71954246482863
20200313,19,PM2.5,30.0,26.0,24.0,21.0,24.6078624074503,25.0,24.0,28.0,34.0,26.489296231349837,21.0,23.0
20200313,20,PM2.5,35.0,28.0,32.0,24.0,29.363636363636306,28.0,28.0,35.0,33.0,31.0,24.0,25.0
20200313,21,PM2.5,42.0,30.0,49.0,28.0,34.45454545454545,34.0,33.0,40.0,33.0,34.0,28.0,28.0
20200313,22,PM2.5,47.0,34.0,44.0,31.0,33.0,35.0,36.0,43.0,34.0,37.0,31.0,40.0
20200313,23,PM2.5,46.0,52.0,48.0,32.0,37.0,38.0,39.0,50.0,37.0,44.0,54.0,38.0
20200314,0,PM2.5,47.0,50.0,41.0,41.0,43.0,42.0,50.0,48.0,49.0,42.0,68.0,36.0
20200314,1,PM2.5,60.0,45.0,44.0,49.0,62.0,40.0,54.0,42.0,53.0,41.0,60.0,37.0
20200314,2,PM2.5,62.0,43.0,39.0,47.0,53.0,36.0,58.0,51.0,40.0,44.0,58.0,34.0
20200314,3,PM2.5,75.0,43.0,36.0,41.0,47.0,43.0,53.0,59.0,52.0,45.0,55.0,34.0
20200314,4,PM2.5,75.0,43.0,34.0,39.0,46.0,48.0,47.0,60.0,46.0,41.0,48.0,40.0
20200314,5,PM2.5,49.0,41.0,37.0,42.0,44.0,62.0,48.0,51.0,52.0,38.0,46.0,46.0
20200314,6,PM2.5,46.0,41.0,38.0,46.0,44.0,69.0,49.0,72.0,53.0,35.0,56.0,43.0
20200314,7,PM2.5,49.0,43.0,37.0,54.0,46.0,72.0,51.0,80.0,60.0,34.0,58.0,38.0
20200314,8,PM2.5,56.0,44.0,40.0,58.0,50.0,72.0,51.0,71.0,62.0,34.0,58.0,37.0
20200314,9,PM2.5,51.21552484360989,47.0,50.0,53.0,49.0,66.0,41.0,65.0,64.0,38.0,56.0,34.0
20200314,10,PM2.5,49.0,54.0,52.0,49.0,50.0,64.0,34.0,64.0,70.0,34.0,57.0,38.0
20200314,11,PM2.5,47.65964150917682,49.57551822305615,50.0,52.0,50.0,57.0,33.0,60.0,62.0,34.0,53.0,46.0
20200314,12,PM2.5,34.73047690654364,39.0,38.0,34.0,39.0,35.0,32.0,46.0,48.0,32.0,33.0,39.0
20200314,13,PM2.5,33.44337051230891,35.0,35.0,30.0,34.0,34.0,31.0,39.0,40.0,34.0,30.0,30.0
20200314,14,PM2.5,34.81818181818184,38.0,34.0,32.0,38.0,36.0,33.0,37.0,39.0,37.0,30.0,29.0
20200314,15,PM2.5,40.0,38.0,33.0,30.0,40.0,33.0,33.0,36.0,39.0,38.0,27.0,30.0
20200314,16,PM2.5,38.0,38.0,33.0,29.0,36.0,30.0,35.0,36.0,34.0,40.0,29.0,32.0
20200314,17,PM2.5,37.0,32.45990081759369,33.0,27.0,34.0,29.0,34.0,33.0,33.0,42.0,28.0,32.0
20200314,18,PM2.5,32.28706406287047,36.0,32.0,25.0,34.0,31.915215221069424,33.0,30.0,34.0,41.0,27.0,30.0
20200314,19,PM2.5,35.0,35.0,35.0,24.0,31.738632241579936,28.0,32.0,33.0,36.0,41.0,24.0,30.0
20200314,20,PM2.5,36.0,37.0,40.0,28.0,34.51472876705861,29.0,33.0,40.0,37.0,53.0,30.0,33.0
20200314,21,PM2.5,44.0,42.0,51.0,33.0,43.22101436991808,33.0,45.0,50.0,50.0,49.0,46.0,40.0
20200314,22,PM2.5,57.0,51.0,55.0,36.0,48.18181818181817,36.0,56.0,53.0,43.0,53.0,50.0,40.0
20200314,23,PM2.5,80.0,48.0,51.0,34.0,54.7272727272727,44.0,69.0,85.0,50.0,60.0,38.0,43.0
20200315,0,PM2.5,81.0,52.0,49.0,28.0,48.818181818181856,43.0,64.0,56.0,38.0,55.0,35.0,36.0
20200315,1,PM2.5,77.0,47.0,40.0,29.0,45.72727272727268,40.0,60.0,51.0,34.0,58.0,35.0,32.0
20200315,2,PM2.5,60.0,41.0,33.0,27.0,43.63636363636362,38.0,58.0,47.0,42.0,60.0,39.0,35.0
20200315,3,PM2.5,54.0,36.0,28.0,25.0,37.685734227341655,36.0,48.21178411899913,30.0,52.0,63.0,37.0,29.0
20200315,4,PM2.5,75.0,34.0,25.0,24.0,41.72727272727274,74.0,43.0,24.0,48.0,53.0,32.0,27.0
20200315,5,PM2.5,74.0,34.0,26.0,33.0,42.27272727272729,76.0,36.0,26.0,52.0,49.0,29.0,30.0
20200315,6,PM2.5,89.0,31.0,26.0,48.0,46.05308293580857,76.0,42.0,24.0,52.0,46.0,39.0,29.0
20200315,7,PM2.5,77.0,27.0,27.0,31.0,41.63636363636366,71.0,45.0,22.0,51.0,40.0,44.0,23.0
20200315,8,PM2.5,37.66666666666685,28.0,31.0,29.0,37.66666666666667,82.0,43.0,23.0,37.666666666666444,42.0,35.0,26.0
20200315,9,PM2.5,77.0,31.0,49.29999999999997,33.0,49.29999999999997,94.0,46.0,30.0,66.0,44.0,36.0,36.0
20200315,10,PM2.5,69.0,34.0,33.0,34.0,49.36363636363633,90.0,44.0,46.0,68.0,38.0,32.0,55.0
20200315,11,PM2.5,47.0,40.0,36.0,30.0,45.44444444444441,44.0,50.0,45.444444444444365,56.0,43.0,45.44444444444439,63.0
20200315,12,PM2.5,38.0,46.0,44.0,32.0,35.99999999999998,32.0,35.99999999999998,42.0,33.0,30.0,33.0,30.0
20200315,13,PM2.5,45.0,35.0,34.0,40.0,37.6547459836127,41.0,33.0,39.0,24.0,35.90338048819286,39.0,27.0
20200315,14,PM2.5,34.0,30.0,28.0,33.0,30.30880572610879,33.0,28.0,42.0,23.0,28.976063617978102,33.0,16.0
20200315,15,PM2.5,23.0,19.0,18.0,22.0,22.11111111111112,25.0,16.0,39.0,23.0,22.11111111111112,22.11111111111112,14.0
20200315,16,PM2.5,17.0,17.0,17.0,14.0,16.0,16.0,14.0,25.0,23.0,15.713611382613102,18.38069734229023,15.0
20200315,17,PM2.5,15.0,17.0,17.0,12.0,16.0,14.0,14.0,16.0,22.0,14.453006249879067,14.96470808901908,17.0
20200315,18,PM2.5,16.0,20.0,18.0,12.0,16.635221118151225,12.0,15.0,14.0,24.0,15.388395799333654,14.981697082956423,21.0
20200315,19,PM2.5,16.0,23.0,23.0,15.0,18.488692411525612,12.0,15.0,15.0,30.0,14.813149758264332,18.68735168639808,18.0
20200315,20,PM2.5,20.0,19.0,22.0,16.0,18.233416597407317,14.0,21.0,18.0,43.0,21.76909023444271,18.482219996567185,20.0
20200315,21,PM2.5,29.0,22.0,24.0,16.0,21.747791353682494,19.0,26.0,26.0,39.0,28.49799376012573,20.575537536528913,28.0
20200315,22,PM2.5,35.0,27.0,37.0,35.37500000000001,35.37500000000001,21.0,52.0,44.0,28.0,35.37500000000001,35.37500000000001,39.0
20200315,23,PM2.5,41.0,32.0,42.0,41.33333333333336,34.0,24.0,49.0,72.0,28.0,41.33333333333336,41.33333333333336,50.0
20200316,0,PM2.5,40.0,38.0,52.0,48.39321767717483,31.0,31.0,56.0,100.0,30.0,43.0,55.61896713923913,46.0
20200316,1,PM2.5,47.0,48.0,44.0,53.28568047790272,34.0,44.0,39.5489415706297,105.0,29.0,43.0,62.994360801720006,41.0
20200316,2,PM2.5,82.0,59.0,51.0,73.09558813967922,49.0,91.0,47.87636760626821,98.0,26.0,54.0,74.98800363467937,32.0
20200316,3,PM2.5,101.0,82.0,65.0,88.58727991700634,91.0,91.0,85.53652039667304,80.0,32.0,106.0,79.44256893730567,36.0
20200316,4,PM2.5,81.0,83.0,67.0,75.09241126843735,78.0,77.0,85.8230776051836,62.0,61.0,112.0,69.88576491997235,56.0
20200316,5,PM2.5,45.0,46.0,52.0,58.99999999999999,49.0,51.0,58.99999999999999,57.0,64.0,107.0,58.99999999999999,60.0
20200316,6,PM2.5,60.0,31.0,45.0,50.749999999999986,50.0,34.0,50.75,43.0,52.0,91.0,50.749999999999986,50.74999999999999
20200316,7,PM2.5,68.0,35.2410853556387,26.0,34.894071974127286,20.0,22.0,42.068221493383774,36.0,37.965103813841715,66.0,10.0,50.0
20200316,8,PM2.5,42.0,27.0,22.0,29.928158258924984,43.0,29.0,43.872249996379296,25.0,54.0,52.0,10.0,48.0
20200316,9,PM2.5,53.0,37.0,24.0,37.77777777777778,38.0,46.0,37.77777777777778,37.77777777777778,39.0,53.0,18.0,32.0
20200316,10,PM2.5,44.0,37.0,19.0,35.800000000000004,41.0,39.0,35.80000000000024,35.0,41.0,46.0,26.0,30.0
20200316,11,PM2.5,43.0,32.0,22.0,31.499999999999982,37.0,32.0,31.499999999999982,30.0,37.0,26.0,26.0,30.0
20200316,12,PM2.5,31.0,28.0,26.0,24.0,26.728083262435618,26.0,18.0,30.0,35.0,20.0,26.0,38.0
20200316,13,PM2.5,20.0,20.765350325451454,23.0,16.0,21.0,20.0,16.0,22.0,30.0,17.0,19.91872903115377,23.0
20200316,14,PM2.5,18.0,19.0,18.0,17.0,18.0,18.0,14.0,20.0,28.0,15.0,18.898290593463763,15.0
20200316,15,PM2.5,18.0,17.0,15.0,12.0,17.0,15.0,12.0,16.0,21.0,15.0,14.851751322583427,14.0
20200316,16,PM2.5,17.0,17.0,15.0,10.0,16.0,14.0,11.0,14.0,19.0,14.0,12.0,14.0
20200316,17,PM2.5,16.0,15.0,15.0,10.0,15.0,13.0,12.0,17.0,21.0,15.0,11.0,13.0
20200317,16,PM2.5,16.0,17.0,16.0,11.0,16.0,13.0,14.0,17.0,27.0,17.0,11.0,12.0
20200317,17,PM2.5,17.0,15.0,14.0,11.0,14.0,13.0,13.0,26.0,22.0,15.0,12.0,11.0
20200317,18,PM2.5,16.0,15.0,14.0,11.0,14.0,13.0,13.0,19.0,22.0,15.0,12.0,10.0
20200317,19,PM2.5,17.0,17.0,23.0,14.0,16.0,15.0,14.0,24.0,22.0,19.0,15.0,10.0
20200317,20,PM2.5,20.0,21.0,26.0,21.0,19.0,20.0,21.0,33.0,22.0,42.0,29.0,20.0
20200317,21,PM2.5,34.97405841454336,31.0,33.0,36.0,26.0,33.0,37.0,38.0,34.82190732673807,36.0,50.0,30.0
20200317,22,PM2.5,37.37311545390303,36.0,45.0,31.0,40.0,40.0,40.0,39.0,35.486181076270846,31.0,56.0,22.0
20200317,23,PM2.5,82.0,32.0,40.000000000000014,24.0,31.0,48.0,47.0,36.0,40.000000000000014,36.0,38.0,26.0
20200318,0,PM2.5,52.0,28.0,39.0,19.0,29.0,37.0,26.0,35.0,31.818181818181827,39.0,24.0,22.0
20200318,1,PM2.5,53.0,25.0,32.0,18.0,28.0,28.0,32.0,34.0,30.36363636363636,40.0,26.0,18.0
20200318,2,PM2.5,59.0,21.0,26.0,16.0,32.37812162126408,24.0,61.0,29.0,30.701263821567267,43.0,25.0,26.0
20200318,3,PM2.5,57.0,19.0,24.0,16.0,32.5550939550767,27.0,67.0,27.0,35.005706980171375,45.0,26.0,37.29250374060885
20200318,4,PM2.5,68.0,20.0,22.0,17.0,33.87500000000001,46.0,33.87500000000001,27.0,33.87500000000001,44.0,27.0,33.87500000000001
20200318,5,PM2.5,68.0,23.0,18.0,22.0,35.97930396062471,56.0,50.10078342760578,25.0,26.94080122974189,62.0,31.0,30.901763735658307
20200318,6,PM2.5,62.0,28.0,18.0,39.0,47.0,62.0,61.02033210968941,25.0,29.720621421290208,78.0,31.0,35.2886687454523
20200318,7,PM2.5,50.0,32.0,20.0,44.0,53.0,52.0,61.098157010408556,27.0,33.317319881595324,78.0,43.0,37.604487327971796
20200318,8,PM2.5,49.0,34.0,26.0,39.0,52.0,50.0,57.83152168083567,34.0,36.88850142637843,71.0,49.0,39.32675052037467
20200318,9,PM2.5,49.0,36.0,30.0,34.0,47.0,45.0,49.564206478931055,36.0,37.0,68.0,37.006686154355094,41.53084069265175
20200318,10,PM2.5,43.0,35.89322055115926,34.0,31.0,39.0,40.0,45.3720424989451,45.0,28.0,53.0,34.902548338294466,37.01007438845036
20200318,11,PM2.5,37.0,37.0,39.0,29.0,33.0,30.0,38.93137003815357,33.0,28.0,45.0,33.00029082378269,36.50963728450179
20200318,12,PM2.5,38.0,29.0,32.0,22.0,29.0,29.0,38.0,30.0,31.0,43.0,25.0,26.0
20200318,13,PM2.5,34.0,30.0,27.0,24.0,31.0,31.0,29.0,27.0,32.0,35.0,23.0,25.0
20200319,17,PM2.5,39.0,34.0,29.0,27.0,34.0,38.0,33.0,48.0,58.0,40.0,28.0,25.0
20200319,18,PM2.5,36.0,31.0,30.0,24.0,32.0,35.0,31.0,36.0,56.0,42.0,26.0,28.0
20200319,19,PM2.5,35.0,35.0,34.0,24.0,33.0,34.0,33.0,34.0,50.0,39.0,25.0,31.0
20200319,20,PM2.5,41.0,38.0,44.0,28.0,37.0,37.0,39.0,36.0,59.0,48.0,32.0,40.0
20200319,21,PM2.5,46.0,41.0,45.0,32.0,50.0,45.0,42.0,42.0,53.0,48.0,47.0,50.0
20200319,22,PM2.5,60.0,49.0,54.0,35.0,50.0,48.0,43.0,75.0,67.0,49.0,70.0,60.0
20200319,23,PM2.5,62.0,58.0,60.0,40.0,50.0,52.0,51.0,89.0,78.0,59.0,78.0,61.54545454545456
20200320,0,PM2.5,60.2691155578992,61.0,54.0,44.0,55.0,56.0,58.0,89.0,67.01009806890379,58.0,89.0,80.0
20200320,1,PM2.5,67.10000000000004,63.0,53.0,47.0,58.0,61.0,67.0,77.0,67.10000000000004,69.0,83.0,93.0
20200320,2,PM2.5,67.60000000000004,68.0,52.0,52.0,60.0,63.0,74.0,62.0,67.60000000000004,62.0,98.0,85.0
20200320,3,PM2.5,70.5,76.0,52.0,55.0,60.0,82.0,81.0,54.0,70.5,57.0,105.0,83.0
20200320,4,PM2.5,70.60000000000002,71.0,49.0,54.0,62.0,114.0,83.0,66.0,70.60000000000002,50.0,88.0,69.0
20200320,5,PM2.5,68.5529215416087,66.0,47.0,54.0,65.0,76.0,93.0,75.0,44.0,48.0,66.0,71.0
20200320,6,PM2.5,64.94394691100973,65.0,48.0,53.0,66.0,72.0,80.0,63.0,46.0,51.0,60.0,62.0
20200320,7,PM2.5,58.60000000000001,58.60000000000001,52.0,54.0,58.0,73.0,74.0,56.0,53.0,44.0,68.0,54.0
20200320,8,PM2.5,61.39999999999999,61.39999999999999,52.0,55.0,57.0,78.0,86.0,54.0,59.0,48.0,77.0,48.0
20200320,9,PM2.5,70.60745137483507,67.11840124535536,60.0,56.0,66.0,78.0,93.0,67.0,52.0,63.0,74.0,66.50844805224379
20200320,10,PM2.5,74.25000000000028,74.24999999999983,67.0,59.0,68.0,74.0,87.0,97.0,59.0,83.0,74.24999999999999,74.24999999999966
20200320,11,PM2.5,72.12500000000053,72.12499999999189,67.0,56.0,72.12499999999407,69.0,75.0,94.0,76.0,80.0,60.0,72.12499999999797
20200320,12,PM2.5,68.12003653279625,67.44128444537034,67.0,54.0,67.5426837389886,66.0,69.0,73.0,74.0,81.0,62.0,68.79256862271767
20200320,13,PM2.5,68.99999999999999,68.99999999999997,60.0,51.0,62.0,64.0,67.0,104.0,71.0,84.0,58.0,68.99999999999997
20200320,14,PM2.5,55.555555555555536,55.555555555555536,45.0,46.0,57.0,54.0,59.0,75.0,53.0,70.0,41.0,55.555555555555536
20200320,15,PM2.5,40.44444444444443,40.44444444444443,31.0,32.0,38.0,42.0,50.0,46.0,45.0,55.0,25.0,40.44444444444443
20200320,16,PM2.5,41.11052654026378,37.8628383334281,30.0,30.0,35.0,37.0,38.0,78.0,42.0,49.0,27.0,38.090868350673674
20200320,17,PM2.5,34.219232423561294,33.95333629760332,33.0,28.0,33.0,35.0,34.0,40.0,43.0,37.0,28.0,34.99098560507382
20200320,18,PM2.5,32.6900117652394,32.31744620770089,32.0,32.39387172986217,34.0,32.0,29.0,39.0,45.0,37.0,30.0,33.69831510556542
20200320,19,PM2.5,40.04740855475052,37.55204318626169,36.0,39.92948340003254,39.0,43.0,32.0,38.0,59.0,39.0,38.354914506346915,39.006255779535316
20200320,20,PM2.5,50.74030230561657,45.0,49.0,48.25581880902469,43.0,56.0,52.0,49.0,65.0,45.0,47.923570309954464,51.46967519788646
20200320,21,PM2.5,56.34622294716037,55.0,67.0,57.08130012318685,55.26600383838506,60.0,51.0,54.0,67.0,54.0,58.47083969799259,59.907421058819935
20200320,22,PM2.5,60.25000000000006,64.0,66.0,60.25000000000006,57.0,64.0,62.0,58.0,57.0,54.0,60.25000000000006,60.25000000000006
20200320,23,PM2.5,64.77777777777777,62.0,59.0,64.77777777777777,61.0,69.0,67.0,60.0,54.0,58.0,93.0,64.77777777777777
20200321,0,PM2.5,70.22222222222223,66.0,61.0,70.22222222222223,64.0,72.0,74.0,63.0,73.0,61.0,98.0,70.22222222222223
20200321,1,PM2.5,72.33333333337266,68.0,58.0,72.33333333333637,74.0,78.0,84.0,54.0,66.0,82.0,87.0,72.33333333332467
20200321,2,PM2.5,72.44444444444444,70.0,56.0,72.44444444444444,86.0,80.0,90.0,54.0,70.0,79.0,67.0,72.44444444444444
20200321,3,PM2.5,79.0,94.0,49.0,79.0,96.0,90.0,88.0,57.0,84.0,78.0,75.0,79.0
20200321,4,PM2.5,79.625,93.0,53.0,79.625,95.0,93.0,86.0,64.0,79.625,73.0,80.0,79.625
20200321,5,PM2.5,74.55555555555556,80.0,44.0,74.55555555555556,94.0,86.0,82.0,68.0,76.0,62.0,79.0,74.55555555555556
20200321,6,PM2.5,69.49999999999996,64.0,44.0,69.49999999999996,88.0,94.0,90.0,77.0,66.0,54.0,70.0,48.0
20200321,7,PM2.5,67.11111111111113,66.0,47.0,67.11111111111113,82.0,67.11111111111113,87.0,79.0,66.0,55.0,72.0,50.0
20200321,8,PM2.5,70.5555555555555,76.0,55.0,70.5555555555555,79.0,70.5555555555555,78.0,81.0,75.0,62.0,81.0,48.0
20200321,9,PM2.5,75.6666666666666,88.0,70.0,75.6666666666666,80.0,75.6666666666666,83.0,70.0,69.0,89.0,82.0,50.0
20200321,10,PM2.5,73.51351227585661,80.0,75.0,73.13012536592095,76.0,70.211164615979,74.22316003888632,61.0,67.07992398622518,78.0,71.50539125168726,64.0
20200321,11,PM2.5,64.0,67.0,69.0,49.0,63.0,63.0,66.0,58.0,71.0,77.0,54.0,61.0
20200321,12,PM2.5,49.0,50.0,77.0,37.0,44.0,50.0,42.0,42.0,47.0,56.0,48.0,44.0
20200321,16,PM2.5,26.0,31.0,27.0,19.0,26.0,25.0,17.0,26.0,34.0,27.0,23.0,19.0
20200321,17,PM2.5,24.0,29.0,29.0,18.0,24.0,25.0,19.0,24.0,34.0,27.0,22.0,21.0
20200321,18,PM2.5,25.0,28.0,27.0,18.0,25.0,26.0,19.0,25.0,36.0,27.0,21.0,20.0
20200321,19,PM2.5,28.0,29.0,28.0,19.0,27.0,25.0,21.0,26.0,36.0,30.0,22.0,20.0
20200321,20,PM2.5,26.0,29.0,35.0,21.0,25.0,26.0,26.0,30.0,37.0,37.0,24.0,23.0
20200321,21,PM2.5,29.0,31.0,34.0,23.0,23.0,31.0,29.0,34.0,33.0,28.0,28.0,23.0
20200321,22,PM2.5,30.0,29.0,35.0,22.0,22.0,31.0,30.0,34.0,30.0,28.0,28.54545454545456,23.0
20200321,23,PM2.5,37.0,31.0,42.0,24.0,26.0,30.0,31.0,31.300000000000004,30.0,37.0,31.300000000000004,25.0
20200322,0,PM2.5,40.0,33.0,36.0,26.0,31.0,34.30000000000001,38.0,41.0,29.0,41.0,34.30000000000001,28.0
