date,hour,type,1462A,1463A,1464A,1465A,1466A,1467A,1468A,1469A,1471A,1472A,1473A,1474A
20200703,23,PM2.5,50.0,53.0,40.0,50.50185330780296,53.0,45.0,64.0,37.0,49.0,76.0,42.0,57.0
20200704,0,PM2.5,53.0,55.0,67.0,51.40967734088298,53.0,49.0,62.0,40.0,49.0,66.0,36.0,61.0
20200704,1,PM2.5,54.0,56.0,56.0,53.17388650260837,52.0,50.0,62.0,35.0,52.0,60.0,22.0,60.0
20200704,2,PM2.5,53.0,60.0,48.0,53.97515024286818,53.97515024286818,50.0,65.0,48.0,54.0,62.0,44.0,64.0
20200704,3,PM2.5,57.0,63.0,47.0,44.0,53.0,54.0,72.0,46.0,55.0,61.0,47.0,66.0
20200704,4,PM2.5,55.0,64.0,66.0,42.0,56.0,52.0,65.0,38.0,57.0,54.734398551150164,48.0,66.0
20200704,5,PM2.5,56.0,66.0,62.0,48.0,56.0,55.0,58.0,35.0,58.0,52.952763200471054,40.0,61.0
20200704,6,PM2.5,49.0,56.0,70.0,51.0,48.0,53.0,37.0,40.0,58.0,48.19737394495796,26.0,30.0
20200704,7,PM2.5,34.0,38.0,60.0,42.0,36.0,43.0,41.0,57.0,52.0,48.54818431173519,36.0,36.0
20200704,8,PM2.5,37.0,47.0,53.0,36.0,40.0,38.0,46.0,65.0,48.0,47.8713950738339,67.0,43.0
20200704,9,PM2.5,42.0,51.0,52.0,47.0,50.53855376105261,49.0,58.0,50.53019041105321,50.0,50.5246920811768,68.0,44.0
20200704,10,PM2.5,47.0,56.0,56.0,52.0,46.0,53.0,55.0,56.0,51.0,52.38646029312057,65.0,43.0
20200704,11,PM2.5,49.0,56.0,52.6942933971738,51.0,49.0,52.0,59.0,58.0,50.0,52.70112876907679,58.0,47.0
20200704,12,PM2.5,50.0,53.311291136873415,63.0,47.0,53.0,51.0,63.0,59.0,47.0,53.28180470255924,54.0,49.0
20200704,13,PM2.5,47.0,48.50373645725046,56.0,43.0,48.509894938706516,46.0,64.0,50.0,41.0,48.53197357577932,44.0,46.0
20200704,14,PM2.5,37.0,39.7027422896726,39.0,36.0,39.50680526283417,38.0,55.0,37.0,40.829209441346514,37.61527330402479,33.0,46.0
20200704,15,PM2.5,28.0,36.0,37.0,29.0,31.0,36.0,40.0,34.0,40.0,41.0,28.0,39.0
20200704,16,PM2.5,34.0,29.0,34.0,27.0,33.0,38.0,34.0,35.0,42.0,39.0,30.0,30.0
20200704,18,PM2.5,30.0,36.0,35.0,27.0,39.0,35.0,32.0,37.0,32.0,24.0,28.0,28.0
20200704,19,PM2.5,23.0,30.0,28.0,24.0,34.0,32.0,22.0,33.0,27.0,23.0,27.0,18.0
20200704,20,PM2.5,21.0,23.0,19.0,19.0,28.0,28.0,16.0,31.0,24.0,18.0,20.0,15.0
20200704,21,PM2.5,18.0,22.0,22.734301576374897,15.0,25.0,25.0,19.0,27.0,31.0,16.0,18.0,21.0
20200704,22,PM2.5,25.0,27.0,21.0,15.0,31.0,26.0,31.0,27.0,33.0,21.0,25.976359814093172,30.0
20200704,23,PM2.5,32.0,30.0,28.0,20.0,34.0,33.0,34.0,25.0,28.0,29.0,29.35003858637957,32.0
20200705,0,PM2.5,24.0,30.0,30.0,24.0,31.0,33.0,34.0,29.0,25.0,34.0,30.14706179313918,37.0
20200705,1,PM2.5,22.0,33.0,32.0,23.0,33.0,31.0,43.0,37.0,33.0,37.0,33.60143293135845,48.0
20200705,2,PM2.5,36.0,47.0,46.0,25.0,46.0,31.0,53.0,40.0,35.0,42.0,31.0,53.0
20200705,3,PM2.5,50.0,53.0,57.0,39.0,52.0,44.0,54.0,42.0,42.0,40.0,38.0,51.0
20200705,4,PM2.5,56.0,53.0,58.0,48.0,54.0,53.0,54.0,46.0,39.0,36.0,44.0,49.0
20200705,5,PM2.5,57.0,52.0,58.0,51.0,52.0,55.0,52.0,47.0,40.0,27.0,65.0,52.0
20200705,6,PM2.5,54.0,50.0,52.0,50.0,50.0,53.0,48.0,43.0,42.0,22.0,63.0,50.0
20200705,7,PM2.5,40.0,48.0,45.0,50.0,49.0,50.0,44.0,40.0,42.0,18.0,59.0,49.0
20200705,8,PM2.5,42.0,50.0,49.0,48.0,50.0,50.0,44.0,48.0,44.0,21.0,60.0,50.0
20200705,9,PM2.5,47.0,54.0,57.0,42.0,49.0,50.0,40.0,58.0,43.0,32.0,48.0,48.0
20200705,10,PM2.5,48.0,50.0,47.374482089557475,41.0,49.0,49.0,43.0,65.0,43.0,38.0,43.0,52.0
20200705,11,PM2.5,45.0,51.0,51.0,45.0,52.0,49.0,50.0,59.0,42.0,31.0,48.0,55.0
20200705,12,PM2.5,48.0,54.0,51.0,46.0,52.0,46.0,47.0,55.0,38.0,22.0,49.0,51.0
20200705,13,PM2.5,41.46160607193071,50.0,41.51413467358146,40.0,46.0,40.0,28.0,52.0,36.0,28.0,48.0,43.0
20200705,14,PM2.5,36.0,46.0,52.0,33.0,42.0,39.0,26.0,54.0,38.0,38.0,40.0,32.0
20200705,15,PM2.5,36.0,40.0,48.0,30.0,34.0,42.0,25.0,44.0,35.0,33.0,35.0,27.0
20200705,16,PM2.5,32.159172324099835,34.0,46.0,27.0,33.0,32.1593753688141,22.0,35.0,30.0,33.0,32.0,30.0
20200705,17,PM2.5,25.0,34.0,40.0,23.0,32.0,32.0,24.0,28.0,32.0,22.0,28.0,32.0
20200705,18,PM2.5,25.0,33.0,36.0,26.0,29.0,28.0,25.0,26.0,30.0,23.0,22.0,30.0
20200706,18,PM2.5,30.0,27.0,27.0,27.0,32.0,31.0,16.0,32.0,33.0,33.0,15.0,25.0
20200706,19,PM2.5,28.0,28.0,24.0,26.0,30.0,32.0,21.0,33.0,31.0,24.0,15.0,25.0
20200706,20,PM2.5,33.0,29.0,31.0,28.0,29.0,32.0,26.0,33.0,30.0,25.0,17.0,27.0
20200706,21,PM2.5,31.96634125149665,29.0,36.0,31.0,31.98400512734904,33.0,33.0,34.0,31.0,24.0,31.99252467253673,39.0
20200706,22,PM2.5,43.0,34.0,36.0,32.0,31.0,36.0,39.0,30.0,31.0,28.0,33.24250230909174,42.0
20200706,23,PM2.5,33.0,29.0,34.0,30.0,33.0,38.0,46.0,28.0,28.0,34.0,32.6097338300226,31.0
20200707,0,PM2.5,32.0,27.0,32.0,23.0,30.281499093816706,36.0,41.0,31.0,27.0,30.38127331911187,30.24137370861583,23.0
20200707,1,PM2.5,32.0,24.0,28.0,22.0,23.0,27.97533034146661,27.937396477326146,32.0,36.0,38.0,27.921751313285373,18.0
20200707,2,PM2.5,27.0,19.0,24.0,14.0,20.0,33.0,25.580077234012503,28.0,25.571080040126237,38.0,25.569142091733944,16.0
20200707,3,PM2.5,26.0,16.0,24.0,14.0,19.0,30.0,25.504154912842814,25.0,33.0,41.0,25.503775943034565,17.0
20200707,4,PM2.5,24.0,18.0,39.0,14.0,20.0,29.0,24.851596535137723,24.0,24.851596535137723,46.0,24.851596535137723,19.0
20200707,5,PM2.5,25.0,18.0,19.0,20.0,25.26172334294324,28.0,25.26172334294324,25.26172334294324,25.26172334294324,46.0,20.0,18.0
20200707,6,PM2.5,29.0,17.0,20.0,20.0,25.468118089766566,31.0,25.468823719562884,25.469921440890392,25.466265961577744,43.0,20.0,19.0
20200707,7,PM2.5,35.0,20.0,28.0,21.0,25.685833803824774,31.0,25.685833803824774,25.685833803824774,25.685833803824774,40.0,21.0,20.0
20200707,8,PM2.5,34.0,22.0,25.0,17.0,26.58864692495571,26.0,26.59091736594609,26.59484801062001,26.585373481744483,44.0,19.0,19.0
20200707,9,PM2.5,31.0,25.0,28.0,17.0,27.92591491890143,26.0,27.92636657485655,27.92727360233991,27.92706833767375,42.0,21.0,25.0
20200707,10,PM2.5,35.0,25.0,34.0,23.0,29.81508435044967,29.0,29.81853465866999,29.825031463291403,29.805255953330292,43.0,22.0,32.0
20200707,11,PM2.5,31.0,26.0,32.0,27.0,30.716064906871008,28.0,30.7162667546526,30.716811236794967,40.0,43.0,23.0,31.0
20200707,12,PM2.5,26.0,28.0,38.0,25.0,31.34057981270277,26.0,31.34057981270277,31.34057981270277,42.0,42.0,25.0,30.0
20200707,13,PM2.5,28.0,30.0,35.0,27.0,34.0,28.0,46.0,25.0,40.0,32.0,28.0,34.0
20200707,14,PM2.5,40.0,31.0,36.0,30.0,39.0,32.0,26.0,27.0,35.0,29.0,30.0,27.0
20200710,16,PM2.5,38.0,32.0,39.0,19.0,33.0,26.0,46.0,26.0,44.0,38.0,25.0,43.0
20200710,17,PM2.5,46.0,33.0,38.0,17.0,39.0,24.0,53.0,25.0,45.0,44.0,22.0,46.0
20200710,18,PM2.5,24.0,30.0,22.0,15.0,33.0,22.0,51.0,23.0,44.0,42.0,20.0,46.0
20200710,19,PM2.5,23.84847465700073,20.0,23.963831971750444,15.0,21.0,22.0,29.0,24.0,32.0,28.0,19.0,27.0
20200710,20,PM2.5,18.0,19.0,20.027139144997037,15.0,21.0,22.0,17.0,23.0,28.0,15.0,19.0,19.0
20200710,21,PM2.5,21.0,20.0,21.07887739887064,14.0,19.0,24.0,19.0,24.0,30.0,16.0,19.0,18.0
20200710,22,PM2.5,19.0,18.0,21.13975890593131,18.0,20.0,24.0,21.0,25.0,35.0,17.0,22.0,19.0
20200710,23,PM2.5,22.0,21.0,21.88102870715433,15.0,21.0,24.0,19.0,24.0,33.0,18.0,22.0,19.0
20200711,0,PM2.5,23.0,20.0,21.0,17.0,20.0,26.0,20.0,26.0,34.0,21.0,21.0,20.0
20200711,1,PM2.5,25.0,23.312004223998784,22.0,20.0,19.0,27.0,24.0,23.314749796826998,29.0,27.0,24.0,19.0
20200711,2,PM2.5,25.0,23.710869431478944,23.0,22.0,16.0,26.0,27.0,26.0,28.0,24.0,28.0,19.0
20200711,3,PM2.5,25.0,23.655046025479027,24.0,20.0,14.0,25.0,29.0,26.0,27.0,26.0,26.0,21.0
20200711,4,PM2.5,24.0,23.673086236086935,27.0,19.0,13.0,24.0,29.0,26.0,26.0,26.0,22.0,20.0
20200711,5,PM2.5,21.0,23.707511092308195,27.0,18.0,14.0,24.0,27.0,26.0,26.0,32.0,22.0,22.0
20200711,6,PM2.5,19.0,23.898663024341367,29.0,19.0,14.0,23.0,26.0,25.0,26.0,32.0,25.0,22.0
20200711,7,PM2.5,19.0,24.295886035167957,29.0,24.0,17.0,24.0,25.0,26.0,27.0,24.0,28.0,23.0
20200711,8,PM2.5,26.0,28.107822937764222,25.0,29.0,20.0,30.0,33.0,27.0,30.0,32.0,34.0,25.0
20200711,9,PM2.5,42.0,33.27836230036475,29.0,28.0,24.0,34.0,61.0,29.0,34.0,33.30271058715236,29.0,32.0
20200711,10,PM2.5,45.0,34.41637973794125,27.0,29.0,29.0,34.0,74.0,29.0,40.0,34.41813360398364,22.0,53.0
20200711,11,PM2.5,27.0,29.340192990680244,10.0,12.0,20.0,21.0,60.0,29.422009388532032,41.0,58.0,12.0,42.0
20200711,12,PM2.5,7.0,11.644827980573192,7.0,7.0,11.0,14.0,11.0,11.63077068849185,23.0,18.0,7.0,9.0
20200711,13,PM2.5,6.0,10.0,6.0,5.0,10.0,13.0,3.0,11.0,18.0,4.0,4.0,6.0
20200711,14,PM2.5,7.0,10.0,6.0,5.0,11.0,12.0,3.0,11.0,16.0,4.0,4.0,7.0
20200711,16,PM2.5,7.0,9.0,6.0,5.0,11.0,12.0,5.0,10.0,17.0,4.0,4.0,7.0
20200711,17,PM2.5,8.0,10.0,7.0,6.0,12.0,12.0,7.0,11.0,14.0,5.0,4.0,8.0
20200711,18,PM2.5,11.0,10.0,8.0,9.0,14.0,13.0,12.0,10.0,14.0,10.0,6.0,11.0
20200711,19,PM2.5,11.0,9.0,8.0,6.0,15.0,12.0,19.0,10.0,20.0,23.0,4.0,11.0
20200711,20,PM2.5,12.0,11.0,7.0,5.0,18.0,10.0,17.0,9.0,19.0,12.719298245614054,6.0,24.0
20200711,21,PM2.5,18.0,14.0,10.0,9.0,20.0,16.0,18.0,10.0,17.0,16.0,9.0,19.0
20200711,22,PM2.5,13.0,12.0,13.290561075052043,14.0,16.0,15.0,13.284198140218196,10.0,17.0,12.0,12.0,14.0
20200711,23,PM2.5,10.0,11.0,11.0,10.0,15.0,13.0,11.0,8.0,15.0,12.0,11.0,11.0
20200712,0,PM2.5,11.0,11.0,10.0,9.0,14.0,12.0,12.0,7.0,15.0,13.0,10.0,12.0
20200712,1,PM2.5,11.098442314360446,10.0,11.0,11.0,15.0,13.0,12.0,6.0,13.0,12.0,13.0,11.0
20200712,2,PM2.5,7.0,8.0,7.0,7.0,12.0,11.0,10.36034796813998,6.0,12.0,6.0,13.0,10.360347968140228
20200712,3,PM2.5,8.0,9.0,8.0,10.422576634186239,13.0,10.0,10.42257663418624,6.0,12.0,6.0,7.0,10.42257663418651
20200712,4,PM2.5,10.0,10.0,11.0,10.434728415666756,14.0,11.0,11.0,8.0,13.0,8.0,11.0,10.436873078616111
20200712,5,PM2.5,12.0,11.0,14.0,10.810680951544226,15.0,12.0,12.0,10.0,12.0,9.0,13.0,9.0
20200712,6,PM2.5,12.0,8.0,10.0,10.869326472246557,10.869326472246556,12.0,11.0,12.0,11.0,8.0,11.0,7.0
20200712,7,PM2.5,11.0,9.0,10.0,10.596063875170172,10.595571188186106,12.0,10.0,12.0,11.0,7.0,13.0,8.0
20200712,8,PM2.5,11.0,10.0,13.0,12.0,13.0,13.0,11.0,13.0,12.0,7.0,13.0,8.0
20200712,9,PM2.5,13.0,12.0,18.0,14.0,15.0,14.0,16.0,15.0,13.0,11.0,14.0,10.0
20200712,10,PM2.5,14.0,11.0,17.0,12.0,15.0,14.0,14.0,16.0,14.0,13.0,12.0,9.0
20200712,11,PM2.5,14.0,11.0,15.0,11.0,14.0,14.0,13.0,16.0,13.0,13.0,9.0,10.0
20200712,12,PM2.5,14.0,11.0,17.0,11.0,15.0,15.0,16.0,16.0,15.0,16.0,10.0,12.0
20200712,13,PM2.5,15.0,13.636363636363589,18.0,12.0,16.0,16.0,12.0,16.0,17.0,14.0,8.0,13.636363636363589
20200712,14,PM2.5,14.0,10.0,18.0,14.0,16.0,16.0,15.0,16.0,16.0,13.968696634026081,10.0,13.0
20200712,15,PM2.5,12.758742407880316,10.0,12.74248825850413,13.0,16.0,15.0,14.0,15.0,14.0,11.0,10.0,9.0
20200712,16,PM2.5,11.690668930642843,9.0,13.0,12.0,14.0,11.690651057895288,10.0,16.0,13.0,8.0,11.0,8.0
20200712,17,PM2.5,11.645802185784602,10.0,10.0,11.645628025359848,12.0,11.645798785449724,9.0,16.0,13.0,9.0,12.0,10.0
20200712,18,PM2.5,11.568840592486136,11.0,11.0,11.0,12.0,11.568829546997996,11.568146710030668,16.0,13.0,12.0,7.0,12.0
20200712,19,PM2.5,11.643488812054521,11.0,10.0,8.0,13.0,11.643421876924458,11.640119588824778,14.0,13.0,14.0,8.0,11.0
20200712,20,PM2.5,12.358025685944567,11.0,11.0,9.0,13.0,12.357937104778395,12.353278834816551,14.0,14.0,17.0,8.0,13.0
20200712,21,PM2.5,13.541384671753821,13.0,13.0,12.0,16.0,13.54127730052215,13.535321053995158,15.0,14.0,17.0,9.0,13.52098735625976
20200712,22,PM2.5,14.21533611006196,14.212345513625118,15.0,12.0,17.0,15.0,14.214626424732185,16.0,14.0,14.215526373403703,11.0,14.211005803645884
20200712,23,PM2.5,14.642083987138939,14.0,15.0,10.0,17.0,15.0,14.640263669484533,20.0,13.0,14.642494399546534,14.0,14.636255113925513
20200713,0,PM2.5,14.65619548696732,14.0,16.0,10.0,17.0,15.0,14.656145248583002,20.0,14.0,14.656207083573783,13.0,14.656070696227083
20200713,1,PM2.5,22.0,14.0,16.0,10.0,14.921269926226866,15.0,14.92516394127755,17.0,14.0,17.0,10.0,14.91299594249736
20200713,2,PM2.5,20.0,14.0,14.0,9.0,14.9275376840588,15.0,14.92916586010609,14.0,14.0,20.0,10.0,14.9244583360658
20200713,3,PM2.5,21.0,16.0,16.0,9.0,15.684399095986624,16.0,15.686422856940078,15.690240134995467,15.674318748077582,26.0,9.0,15.679335923831328
20200713,4,PM2.5,19.0,16.0,14.0,9.0,15.911546558453036,17.0,15.917118072673766,14.0,15.905735709550106,27.0,8.0,15.899328223129256
20200713,5,PM2.5,21.0,17.485332780386436,15.0,10.0,17.0,16.0,30.0,13.0,17.485853850014372,25.0,8.0,17.48277074427838
20200713,6,PM2.5,27.0,19.212389156514877,15.0,11.0,20.0,17.0,39.0,14.0,19.205293427271194,25.0,10.0,19.209480159970933
20200713,7,PM2.5,33.0,20.13884549251814,16.0,12.0,22.0,19.0,38.0,13.0,20.13884549251814,25.0,12.0,20.13884549251814
20200713,8,PM2.5,32.0,21.5808739844262,16.0,13.0,21.0,20.0,34.0,13.0,21.5808739844262,31.0,12.0,21.5808739844262
20200713,9,PM2.5,33.0,22.815801447087065,18.0,18.0,22.829055359556875,26.0,31.0,17.0,22.804935184657115,26.0,14.0,19.0
20200713,10,PM2.5,29.0,24.82781597729882,24.0,24.0,24.90418218804344,26.0,28.0,22.0,24.73753755323815,25.0,21.0,24.766972938937702
20200713,11,PM2.5,31.0,29.61186239814804,34.0,28.0,29.585494617357682,27.0,36.0,27.0,29.66895852246016,30.0,24.0,29.665088199993402
20200713,12,PM2.5,33.0,34.0,41.0,35.0,32.0,30.0,36.0,33.0,32.0,30.0,29.0,33.0
20200713,13,PM2.5,31.0,35.0,39.0,32.0,34.0,29.0,32.0,34.0,31.0,28.0,33.0,31.0
20200714,18,PM2.5,14.0,15.0,13.0,10.0,14.0,18.0,16.0,17.0,18.0,12.0,16.0,14.0
20200714,19,PM2.5,15.0,16.0,16.0,11.0,14.0,18.0,16.0,14.0,18.0,16.0,12.0,15.0
20200714,20,PM2.5,17.0,17.0,16.0,14.0,16.0,20.0,18.0,16.0,18.0,15.0,13.0,15.0
20200714,21,PM2.5,18.0,16.0,19.0,15.0,16.0,20.0,20.0,19.0,18.0,13.0,13.0,16.0
20200714,22,PM2.5,19.0,17.0,23.0,16.0,18.0,21.0,23.0,24.0,19.0,16.0,15.0,14.0
20200714,23,PM2.5,21.0,17.0,25.0,19.0,18.0,25.0,20.395596094308416,24.0,20.0,16.0,24.0,17.0
20200715,0,PM2.5,26.0,19.0,33.0,21.0,18.0,26.0,22.93753850259291,26.0,20.0,19.0,27.0,19.0
20200715,1,PM2.5,34.0,25.0,35.0,23.0,27.0,27.0,26.1022081028092,28.0,20.0,22.0,26.0,21.0
20200715,2,PM2.5,32.0,30.0,37.0,23.0,41.0,27.826968639137352,27.828085555374468,30.0,22.0,22.0,26.0,22.0
20200715,3,PM2.5,29.0,32.0,39.0,22.0,44.0,28.11071658264077,28.11071658264077,30.0,23.0,23.0,26.0,25.0
20200715,4,PM2.5,27.0,29.0,28.882240141534588,28.882240141534588,42.0,28.882240141534588,28.882240141534588,30.0,22.0,25.0,26.0,26.0
20200715,5,PM2.5,25.0,28.88637079511701,35.0,28.0,40.0,30.0,28.88637079511677,28.0,23.0,24.0,26.0,28.0
20200715,6,PM2.5,29.0,28.469673252792262,39.0,30.0,38.0,30.0,28.469673252792262,27.0,25.0,24.0,28.0,28.0
20200715,7,PM2.5,28.0,26.0,33.0,27.0,37.0,30.0,28.275915181994524,25.0,26.0,25.0,28.0,27.0
20200715,8,PM2.5,23.0,25.0,32.0,23.0,37.0,26.0,27.5459092691119,25.0,27.0,26.0,25.0,28.0
20200715,9,PM2.5,22.0,22.0,34.0,20.0,35.0,25.0,27.56824686519835,26.0,25.0,32.0,21.0,26.0
